height,weight
156.8,48.4
105.3,40.5
151.0,50.5
136.8,70.0
153.5,48.9
142.3,76.1
128.4,43.6
190.4,122.8
118.5,51.2
168.1,51.2
192.5,80.9
153.9,49.0
187.6,70.3
112.5,32.1
149.4,55.4
145.7,53.2
100.8,20.0
144.3,48.4
136.9,20.1
167.0,68.4
193.8,88.9
108.6,31.2
132.7,25.3
144.4,54.6
145.5,40.1
177.5,65.6
144.3,54.0
102.7,31.8
171.0,71.3
188.5,70.7
151.4,52.4
158.1,61.4
116.3,32.4
122.1,29.2
123.5,41.3
143.1,35.2
192.8,70.6
152.2,37.3
119.2,29.1
126.6,33.2
138.4,34.4
162.3,67.2
144.0,57.2
139.2,57.8
156.5,51.4
124.2,32.8
107.9,37.0
102.4,27.5
125.1,38.8
109.2,20.0
133.6,49.4
177.3,69.9
171.6,60.8
161.1,63.7
185.3,73.6
128.2,32.1
188.5,67.1
139.9,34.9
140.1,59.7
140.5,55.0
109.8,21.8
197.5,80.0
113.9,34.7
134.1,35.2
131.9,42.2
107.5,37.3
115.2,42.0
104.5,50.6
129.2,40.6
186.7,66.0
133.9,47.6
112.4,29.4
164.6,51.4
199.7,65.6
123.2,20.0
128.0,68.2
197.2,57.2
117.9,25.1
151.1,53.5
124.0,33.8
193.2,93.1
198.2,59.0
181.5,88.1
131.5,54.5
140.3,54.3
124.2,51.5
189.1,73.6
191.5,53.7
141.9,51.1
165.7,43.0
116.6,28.0
143.5,46.0
163.1,47.5
138.5,53.7
135.8,40.7
100.1,29.1
180.4,109.5
188.9,70.7
196.9,64.6
171.9,49.2
154.9,50.9
126.9,28.8
199.9,88.9
159.0,40.7
168.1,82.4
168.2,62.1
184.5,68.0
101.0,20.1
122.0,42.6
166.6,56.2
189.5,72.8
168.5,67.7
141.3,52.4
136.2,55.5
173.8,67.3
174.1,52.5
160.7,34.6
129.1,41.7
192.5,122.6
155.2,71.9
179.0,63.4
121.4,39.5
134.4,50.0
187.5,73.9
105.0,35.9
151.2,42.4
148.2,72.2
175.1,59.8
128.2,20.0
121.9,35.6
192.6,64.7
157.2,56.8
110.5,27.6
119.3,24.5
199.9,88.0
119.6,35.6
161.0,64.2
142.0,47.8
188.6,73.9
175.5,49.1
159.7,67.6
101.1,34.3
188.0,68.8
144.5,50.1
193.2,81.6
149.6,46.1
169.4,43.9
106.9,24.9
174.5,63.8
133.8,41.6
135.1,55.7
111.9,21.3
114.7,24.0
118.6,23.7
132.8,45.7
189.2,54.3
136.8,50.9
172.4,51.9
108.3,21.4
159.1,72.3
148.2,87.2
197.8,75.1
184.6,54.2
145.5,67.9
177.5,61.8
119.3,37.1
156.2,62.2
107.5,20.0
134.8,36.0
122.6,35.6
171.9,62.3
149.0,36.5
175.1,65.8
151.5,51.1
108.6,46.0
173.5,71.8
183.3,64.0
190.4,68.2
157.2,63.7
175.4,65.5
175.2,48.9
115.6,53.7
116.4,23.3
107.1,53.3
132.0,45.3
147.4,42.3
199.8,51.2
143.1,54.3
172.6,45.8
169.3,63.2
120.4,54.6
105.9,20.0
154.6,59.7
170.0,51.9
199.8,86.2
135.9,43.6
189.6,69.6
138.2,56.2
168.9,65.7
159.8,46.9
105.3,45.5
107.8,20.0
102.1,28.8
137.1,35.3
174.6,47.4
117.3,22.3
160.6,54.8
128.9,42.9
179.7,75.4
179.8,79.7
177.5,66.5
152.5,46.8
128.5,49.6
180.9,59.3
118.6,20.0
129.0,48.9
118.4,47.4
167.4,50.5
168.6,78.9
165.3,86.7
141.6,50.1
110.0,24.8
191.1,80.7
150.8,35.1
140.7,42.0
158.9,47.1
119.3,21.6
113.3,40.3
140.6,48.7
122.7,44.4
124.4,34.4
189.3,79.5
153.1,52.3
148.3,44.5
168.9,53.1
195.2,52.7
111.2,42.3
183.4,77.2
158.4,83.5
114.6,29.0
129.7,33.2
148.2,32.1
169.1,69.2
124.3,44.4
153.5,67.3
168.5,50.1
144.9,54.6
186.3,62.9
186.9,81.9
147.1,53.9
197.3,58.1
107.6,27.5
100.3,20.0
138.1,32.4
160.1,44.0
162.9,50.1
147.6,46.2
112.5,32.9
117.0,34.7
185.2,67.4
186.8,71.7
167.4,46.2
166.4,89.3
159.8,69.2
120.3,33.5
142.8,51.4
169.6,63.8
153.7,60.5
101.9,28.8
195.4,81.1
184.5,72.3
126.1,44.6
161.6,60.2
192.3,61.1
109.6,20.0
150.3,46.6
145.6,63.3
141.0,43.8
183.6,69.9
138.1,24.4
106.4,54.0
106.6,29.2
104.3,20.0
140.9,48.4
171.8,44.4
120.4,27.9
164.6,67.3
168.7,60.9
125.5,33.3
160.1,49.7
168.5,55.1
146.7,49.9
133.7,29.8
161.9,67.2
197.8,62.4
142.7,29.1
139.2,54.5
146.4,43.8
107.6,29.5
155.3,59.2
132.9,34.2
112.1,32.4
146.6,54.8
100.3,41.6
140.2,40.0
110.6,25.7
102.4,31.8
182.4,68.3
191.6,69.4
120.8,51.3
153.9,35.1
127.8,24.7
149.4,33.0
143.7,58.8
126.9,43.6
170.0,46.3
112.6,30.1
105.3,27.4
176.8,41.3
166.6,60.2
149.9,38.2
146.8,55.5
149.7,38.4
143.7,49.0
139.3,57.6
150.0,59.7
152.9,56.5
169.2,58.8
171.1,45.6
137.8,39.5
141.4,43.4
137.4,40.7
153.7,63.4
145.3,52.0
189.0,57.7
169.6,75.3
189.9,71.4
170.9,70.2
197.1,83.1
163.6,77.6
196.4,75.0
115.8,29.0
105.2,23.9
157.9,68.9
198.3,61.0
141.8,37.1
121.2,38.0
152.2,49.5
164.9,67.1
131.5,27.4
171.5,60.1
197.5,71.9
189.7,59.1
129.2,48.4
132.7,40.4
137.2,42.2
139.5,36.5
110.0,26.3
176.2,52.9
136.5,51.9
188.0,79.3
192.7,88.1
102.4,30.6
198.9,71.0
171.0,55.8
152.0,55.9
139.0,86.1
151.9,49.2
132.5,38.6
162.3,67.8
109.3,25.3
162.1,69.5
127.5,40.6
101.8,22.2
155.3,44.8
157.8,52.4
142.7,51.4
107.2,24.8
189.3,78.2
161.1,51.3
111.6,29.5
151.1,37.7
149.7,55.5
106.0,25.3
160.7,71.1
180.8,72.5
174.9,63.3
120.3,47.4
186.2,72.2
134.3,52.2
194.7,63.7
107.2,33.2
148.6,54.3
159.7,39.4
124.8,52.4
177.1,52.0
162.7,43.4
101.8,20.0
160.8,60.2
149.1,33.1
119.6,29.6
199.6,83.2
189.7,71.8
129.3,33.4
154.1,36.1
131.7,39.7
177.5,72.3
193.0,78.5
135.9,60.8
180.6,58.7
149.8,36.8
139.7,47.9
193.8,74.0
151.0,50.5
146.7,40.9
167.2,32.1
126.1,28.0
132.5,46.8
193.2,74.4
167.9,68.6
182.7,69.8
127.1,45.9
154.4,59.8
197.1,73.8
131.9,41.2
116.0,20.0
151.1,44.0
138.8,38.3
116.0,31.9
188.9,60.1
199.1,83.9
156.9,44.6
177.5,74.8
185.9,58.3
170.1,54.0
104.4,20.4
115.8,27.9
107.1,40.3
101.0,22.2
130.6,37.3
139.2,37.2
124.1,34.5
106.5,30.4
153.0,49.3
127.3,37.2
179.6,75.0
100.8,28.1
184.3,55.6
195.5,71.9
171.6,55.4
173.4,66.9
193.4,72.7
120.9,46.8
199.5,99.8
177.3,61.7
172.7,50.7
136.1,42.6
154.6,36.9
165.4,60.9
162.0,55.5
170.5,61.8
108.2,37.0
135.6,45.0
143.4,33.9
126.1,32.5
117.3,32.8
113.9,28.7
136.6,41.3
149.3,65.9
106.3,29.2
194.6,76.1
176.5,43.2
173.1,69.0
117.3,62.2
160.4,68.6
153.0,47.1
198.2,96.9
174.8,62.7
157.6,56.9
185.1,64.9
115.5,29.8
101.5,20.0
169.0,67.4
109.8,26.9
111.5,75.9
174.5,65.0
127.1,34.4
162.9,59.1
191.7,82.9
131.6,44.9
121.7,34.3
110.7,29.1
113.0,33.5
106.2,20.0
108.8,31.5
143.2,53.4
132.1,41.9
170.7,56.1
187.0,65.6
178.5,70.8
153.1,40.5
110.2,22.0
171.0,44.4
136.3,43.5
108.6,37.9
184.2,80.4
133.8,57.4
121.8,29.0
187.1,71.1
190.2,66.1
133.9,58.4
135.5,55.8
158.0,55.7
173.3,55.5
106.3,20.0
159.3,40.3
195.3,54.1
126.2,23.6
190.9,89.2
195.0,59.6
126.9,27.8
175.4,53.5
123.9,62.9
173.8,61.3
179.7,74.8
124.7,39.1
171.6,40.9
181.2,80.9
135.9,46.9
116.8,32.2
109.2,47.2
157.5,50.3
197.8,72.5
182.3,62.7
143.6,57.6
153.7,60.0
128.0,41.8
116.3,22.6
148.2,45.4
146.4,37.7
152.2,62.7
195.3,56.9
160.4,71.1
160.6,68.2
112.8,22.2
199.6,70.7
177.3,56.5
187.7,73.2
141.4,59.8
150.2,62.0
152.2,46.8
119.4,47.3
168.9,71.2
190.3,68.3
116.4,33.1
108.6,44.7
173.8,72.5
127.3,50.9
162.4,82.0
169.6,65.3
132.2,44.4
181.5,79.3
155.0,72.4
186.9,62.3
176.3,61.1
186.9,58.2
102.0,29.4
124.4,46.1
109.0,20.0
144.2,58.4
189.0,65.0
146.8,43.0
185.0,78.8
132.7,35.1
134.0,27.9
189.6,77.2
142.6,45.0
179.0,76.5
123.7,45.2
194.9,55.0
157.5,66.9
175.9,82.0
109.0,39.8
149.3,60.4
190.1,67.6
187.7,64.1
104.7,29.5
130.4,49.4
144.3,56.1
117.2,29.2
173.0,56.1
118.5,20.0
134.7,82.7
166.3,54.3
148.2,46.1
173.9,79.2
196.1,79.0
111.7,34.1
171.0,68.8
123.0,50.7
141.4,29.5
103.3,21.0
113.6,29.5
132.0,31.2
134.2,39.4
190.0,54.5
174.2,71.3
197.2,68.4
159.9,57.0
124.2,37.6
132.8,47.0
132.0,20.0
132.6,45.8
167.3,55.9
153.1,55.6
138.5,32.5
114.9,36.6
102.2,39.1
121.9,37.8
110.7,23.2
178.5,57.5
111.2,36.4
172.4,66.9
138.6,47.8
107.3,28.3
181.3,67.7
158.0,53.3
123.6,33.0
189.5,77.3
104.5,30.4
120.2,48.0
175.2,73.8
170.9,63.2
128.9,45.4
106.2,20.0
185.8,67.1
131.4,44.1
119.6,20.0
151.6,55.1
191.0,60.9
104.4,20.0
176.6,58.0
157.2,53.3
142.5,33.0
174.4,70.8
196.6,75.1
122.9,55.7
114.4,35.2
191.3,76.4
166.9,49.9
143.8,35.1
157.3,59.9
174.6,51.3
177.3,70.1
192.0,88.1
142.7,55.8
129.3,45.4
164.0,59.7
141.6,41.9
159.5,53.6
142.0,40.3
115.3,20.0
146.9,48.8
169.1,70.6
179.9,52.1
149.3,63.7
116.5,45.4
141.5,49.7
178.6,68.4
141.3,43.8
169.7,60.2
150.7,45.7
124.1,37.4
179.6,66.2
108.4,48.0
152.5,56.9
120.9,33.4
106.7,27.4
150.3,43.0
150.0,44.5
170.7,69.5
174.5,57.3
172.8,55.2
141.0,39.6
163.2,49.3
157.7,65.1
142.2,47.5
159.7,52.0
194.7,72.7
119.3,36.8
190.6,62.8
105.3,20.0
130.8,53.8
128.8,49.3
162.6,60.1
113.1,40.8
188.2,88.3
182.9,61.1
165.2,46.4
145.8,54.5
193.3,57.0
183.1,66.9
149.9,47.0
170.2,66.8
156.7,48.5
158.8,66.4
133.1,34.1
146.2,55.2
107.8,22.2
135.7,48.4
169.6,49.6
195.3,72.4
196.3,86.4
155.6,53.9
160.7,67.2
118.6,34.0
169.5,54.7
107.1,30.3
128.5,45.4
166.8,39.4
131.0,45.7
105.0,20.0
183.2,79.3
131.0,45.9
106.3,41.5
107.5,30.9
125.2,24.0
117.8,27.2
177.4,59.5
132.2,43.0
180.5,64.5
117.4,38.6
149.3,59.6
168.8,62.8
165.2,66.6
160.1,52.4
192.5,104.2
122.9,42.0
149.4,56.5
188.4,86.8
107.8,29.8
105.6,21.3
123.3,49.7
163.3,70.3
126.0,39.5
119.0,52.1
145.9,47.1
161.4,65.0
124.9,52.6
130.1,41.0
161.4,60.2
194.6,82.5
167.5,55.1
178.3,56.0
136.7,56.7
127.2,41.7
145.4,42.7
180.7,66.3
145.6,52.9
184.7,51.6
198.9,81.6
107.2,32.7
104.5,43.8
115.0,30.3
138.4,58.0
113.1,31.1
187.1,69.9
102.3,29.0
131.6,61.7
118.5,21.8
193.2,76.5
166.9,58.9
191.2,70.3
197.2,79.4
149.7,60.9
123.4,42.0
119.4,47.0
122.3,33.6
170.9,59.9
104.0,20.0
105.1,47.4
160.8,53.5
164.2,54.1
166.5,64.3
137.2,54.7
180.6,58.4
153.4,63.5
110.5,27.2
179.7,79.2
195.3,67.2
106.0,35.4
139.1,45.0
148.8,38.1
114.6,20.0
186.8,61.0
128.4,49.1
178.3,44.7
167.1,61.9
159.8,57.4
119.2,20.0
122.1,28.1
104.7,20.0
124.1,37.6
134.5,56.9
183.3,77.4
136.6,39.7
175.5,54.4
143.9,31.4
178.5,60.5
197.6,64.8
124.0,36.6
186.2,68.1
162.2,51.3
181.7,61.3
165.2,50.6
142.4,41.1
122.8,50.8
107.0,33.7
153.6,57.1
199.0,84.6
173.8,71.1
132.7,55.6
182.7,72.2
176.9,65.5
128.2,33.2
101.4,20.0
111.8,39.7
187.7,67.8
183.7,53.2
129.5,20.0
128.5,60.7
179.3,54.8
193.8,65.0
177.9,76.2
160.6,43.2
124.3,42.4
152.6,69.5
123.4,57.8
180.8,60.9
138.7,44.2
183.4,62.7
138.2,43.9
182.4,79.2
133.3,27.7
144.0,53.5
161.5,53.8
107.0,42.2
194.8,85.6
157.4,49.6
150.8,49.3
183.9,75.9
186.6,78.1
152.2,26.4
192.7,80.3
106.5,44.7
111.3,33.2
159.7,64.3
135.4,55.5
146.4,50.4
132.8,49.5
140.5,45.4
182.3,65.6
159.3,48.1
199.7,76.6
178.7,83.2
127.4,29.7
126.4,44.4
133.6,45.0
184.3,81.9
102.7,43.0
123.0,27.3
190.5,64.5
164.0,51.8
122.7,31.5
121.9,32.0
186.3,71.6
189.4,61.2
125.6,30.7
142.1,38.1
183.5,71.7
177.1,62.9
181.4,63.3
151.8,42.5
191.2,54.5
132.6,57.6
115.7,29.9
170.9,87.5
153.9,59.7
185.5,86.0
108.1,39.0
184.4,68.8
129.3,33.7
165.5,48.0
104.0,38.2
161.0,58.1
171.7,67.0
136.9,51.6
121.5,39.3
153.8,47.2
183.3,76.8
132.4,39.2
125.2,38.5
127.9,46.1
194.9,71.9
135.9,24.8
100.4,35.6
178.2,76.6
169.9,41.7
112.9,21.0
198.5,94.5
160.8,57.7
150.1,50.1
138.2,39.8
189.9,59.6
124.4,35.3
128.6,49.0
112.2,31.0
175.9,69.1
159.6,72.4
160.9,49.6
121.8,39.0
165.1,67.6
176.5,53.9
135.8,44.7
180.1,83.8
134.9,39.0
175.8,73.6
103.4,25.3
155.1,70.6
197.0,57.0
198.1,74.7
128.2,24.3
144.1,40.1
106.3,21.1
187.3,66.0
156.9,41.5
138.5,43.5
111.3,35.2
194.7,57.0
153.0,45.2
128.3,64.6
135.0,45.8
127.1,20.4
160.2,41.1
193.0,73.8
185.7,68.8
146.0,42.1
182.6,88.3
142.3,72.3
125.2,35.0
198.3,82.9
130.4,49.4
132.4,51.7
199.0,68.1
113.4,51.1
176.1,62.3
193.6,76.0
151.2,50.6
100.3,23.7
137.5,46.5
111.2,20.0
141.6,26.1
179.0,62.4
143.9,38.1
143.2,52.1
155.7,57.2
158.2,54.2
185.6,82.6
130.8,40.4
182.2,51.5
156.6,51.1
130.1,51.7
129.5,20.9
136.1,42.1
162.3,86.0
123.1,63.1
192.0,83.1
157.5,55.1
192.0,76.2
104.6,20.0
134.3,31.6
102.3,32.6
127.2,40.2
186.2,71.0
103.7,27.2
143.6,87.6
111.8,31.9
141.7,35.3
183.9,64.7
162.3,43.7
173.7,55.6
134.9,54.4
194.4,70.4
170.9,66.4
142.2,47.2
142.6,42.5
191.9,60.8
157.6,49.8
170.6,62.2
141.7,51.7
122.4,37.4
172.4,67.7
160.8,40.2
150.1,58.7
162.4,83.9
120.8,45.2
179.4,69.7
194.8,53.7
189.1,76.9
132.1,51.0
140.6,57.9
180.8,57.7
159.5,56.5
154.8,59.3
192.7,78.7
153.6,55.9
151.5,46.5
104.2,37.0
106.9,38.4
100.7,23.8
191.3,62.8
140.8,38.1
146.9,62.1
184.5,76.8
160.9,55.3
161.0,53.5
129.7,22.1
183.4,65.9
116.6,21.4
105.3,29.2
119.2,46.4
126.8,28.6
128.2,41.5
167.1,68.5
121.8,38.1
167.7,53.6
109.1,29.7
114.7,41.9
150.9,53.1
192.2,71.1
186.0,79.5
196.9,78.6
165.0,45.5
167.6,65.1
162.5,65.7
162.3,43.8
114.7,20.0
154.4,41.8
138.6,43.3
144.3,57.2
152.4,42.3
112.8,37.0
135.9,20.0
106.3,30.0
198.0,69.9
111.9,51.9
125.9,20.0
189.1,69.4
148.3,30.2
113.6,26.3
138.4,27.2
111.6,53.8
120.0,31.5
105.2,25.5
143.8,46.5
180.7,54.0
158.6,64.9
160.6,103.0
120.1,44.2
134.4,30.0
184.5,78.6
108.8,39.6
185.8,95.7
148.4,58.1
183.7,69.6
131.8,25.0
133.9,40.1
175.2,57.8
178.5,65.1
123.0,46.7
197.3,57.2
108.4,24.8
106.9,20.2
159.6,47.0
172.3,52.9
196.1,73.7
140.5,50.5
102.5,29.7
160.3,57.0
129.0,45.7
143.3,70.5
148.8,50.8
106.5,38.4
148.6,58.9
142.6,64.1
171.3,66.2
164.6,48.8
118.5,37.3
120.6,37.8
125.1,45.7
117.9,25.2
165.7,70.5
199.4,74.8
165.2,66.0
160.7,58.4
141.0,46.7
131.3,43.0
191.1,77.3
196.9,93.0
149.7,29.7
129.0,44.9
177.0,63.9
113.2,29.9
176.6,39.6
181.9,71.7
112.5,30.0
197.7,65.5
198.6,74.7
193.7,68.9
149.6,32.4
124.6,38.2
158.2,59.9
142.0,40.5
120.6,37.9
142.4,47.3
166.4,68.6
107.1,27.5
133.3,49.7
101.8,22.8
174.9,82.1
164.1,52.7
106.3,21.3
196.5,72.2
102.3,20.0
159.0,42.0
177.6,71.1
178.8,33.8
103.4,20.0
190.6,56.9
191.8,72.3
156.1,31.2
148.2,54.6
104.5,33.8
156.2,36.8
140.9,47.4
177.3,68.8
140.4,54.6
168.4,44.5
110.1,20.0
113.3,94.1
114.0,23.8
104.6,22.0
154.1,58.4
179.4,53.0
161.0,52.9
157.5,62.7
168.1,44.8
134.0,37.0
136.2,31.8
131.4,33.0
171.2,72.5
116.2,47.1
101.3,28.2
159.6,60.1
194.2,77.2
160.9,48.7
178.3,66.5
167.3,45.7
149.7,40.3
171.8,60.1
182.4,55.6
122.5,23.5
133.6,34.7
122.4,47.6
145.2,63.2
188.5,68.9
134.5,48.1
137.4,38.1
186.0,47.4
151.5,41.8
153.5,48.7
186.1,69.4
149.1,48.5
168.2,56.3
108.6,23.5
117.9,37.4
140.4,31.6
149.5,57.8
196.6,67.4
197.1,94.2
185.1,64.4
131.6,36.0
196.4,67.6
168.9,54.8
139.3,50.7
170.2,59.7
101.7,35.7
114.6,37.0
183.0,66.8
164.6,61.0
136.4,55.2
150.1,56.6
190.5,73.1
163.2,60.8
139.8,33.4
112.0,56.7
129.4,45.0
197.8,80.2
143.7,46.6
147.2,25.6
149.9,47.3
188.4,70.0
160.4,47.0
169.4,51.4
138.9,41.1
102.9,34.2
193.1,84.1
194.9,74.2
194.9,66.8
194.4,68.6
181.5,66.8
168.5,61.4
184.5,71.6
160.1,50.6
113.4,37.0
139.1,49.1
197.1,69.6
135.1,25.4
186.8,59.5
109.3,45.3
133.4,24.8
135.1,55.7
105.2,20.0
111.9,23.2
119.3,30.9
183.8,84.7
106.3,28.4
129.9,37.8
101.0,20.0
169.6,65.0
162.0,50.9
164.5,55.0
137.4,40.1
120.8,42.6
172.0,68.6
181.1,56.7
113.9,25.7
148.7,42.1
124.9,39.3
116.8,42.5
173.4,63.7
153.8,30.0
121.6,43.4
131.0,27.0
196.7,66.2
184.9,69.4
188.0,68.2
146.0,56.7
162.4,50.1
137.7,34.2
107.8,25.8
140.1,78.2
159.4,61.0
128.7,40.2
184.8,80.7
115.1,44.0
136.7,51.2
112.5,20.0
140.5,53.1
104.0,25.0
127.3,34.7
140.1,38.2
147.8,47.2
154.4,45.9
127.5,40.4
152.3,49.4
150.9,52.7
131.6,46.3
183.0,63.6
154.6,44.9
133.2,21.5
194.7,80.1
184.5,68.0
198.3,72.4
169.2,71.3
137.8,31.0
128.1,39.6
166.3,48.5
198.1,80.6
162.7,34.1
188.2,77.1
132.9,49.1
140.7,36.1
190.6,71.0
175.7,53.8
198.1,78.3
177.5,71.9
144.9,37.4
153.1,38.6
190.1,81.0
155.2,72.0
125.5,42.7
143.6,52.5
151.6,47.5
109.7,31.6
174.4,65.7
110.9,28.6
140.5,58.7
180.5,67.0
146.8,51.4
184.2,65.5
134.2,41.5
195.8,85.1
120.9,36.9
103.8,28.6
187.2,70.4
175.2,59.0
123.2,22.5
198.5,90.0
150.2,60.8
195.1,85.0
150.5,39.5
147.2,63.0
144.9,67.1
133.5,52.2
153.4,68.2
145.3,55.6
103.7,20.0
126.0,43.1
121.3,25.5
186.7,62.4
159.9,58.1
176.4,65.0
195.7,77.5
164.4,39.3
198.3,72.6
131.2,46.1
118.6,41.8
140.3,53.3
147.1,51.1
189.5,66.0
156.0,58.0
129.2,36.6
174.3,71.1
150.6,54.6
116.2,32.5
157.7,46.2
191.1,81.8
184.3,72.7
158.7,75.4
137.7,49.1
108.7,35.4
147.0,33.8
175.2,65.7
136.0,39.8
123.5,45.0
193.1,74.9
182.2,75.9
163.8,78.2
113.7,23.9
114.5,41.7
110.3,37.0
161.6,75.6
111.6,37.8
184.3,73.1
199.3,83.2
136.6,52.5
145.4,83.2
171.2,52.4
193.7,67.9
189.4,87.1
105.8,20.0
116.9,32.6
175.5,64.2
168.9,57.7
113.3,47.5
150.2,54.9
178.1,60.2
121.9,29.6
187.1,71.4
105.3,39.3
178.2,65.5
161.6,54.4
131.5,33.8
172.1,64.8
178.2,67.3
193.4,64.5
136.8,53.7
168.6,76.4
160.3,55.6
152.5,54.3
189.0,58.5
100.3,32.5
128.2,43.7
153.8,48.7
117.8,26.5
190.8,88.9
164.8,61.2
147.8,39.7
181.5,74.3
145.1,49.8
155.9,53.5
100.3,34.9
136.6,20.0
113.9,20.0
169.0,73.3
147.9,89.9
130.2,35.8
146.8,35.0
121.0,37.4
192.5,74.4
105.4,42.1
186.5,72.0
151.1,47.5
161.9,60.0
130.3,51.2
196.7,82.2
128.2,45.3
158.9,57.2
199.3,68.9
188.1,58.7
153.6,39.9
199.0,78.5
170.1,65.1
120.9,46.4
140.6,50.9
133.4,52.2
134.4,40.9
176.0,70.7
158.4,44.2
103.8,26.3
187.7,50.6
129.7,40.2
199.7,87.1
195.4,73.4
194.1,79.2
181.1,68.3
122.1,30.3
153.3,49.8
122.4,48.0
126.0,45.2
161.1,49.4
104.1,20.0
196.9,75.5
191.9,65.1
138.1,42.3
151.5,36.2
146.6,99.0
188.2,68.1
168.9,60.0
127.8,30.6
144.7,44.6
142.9,47.7
195.9,66.8
117.5,31.6
109.0,43.3
188.1,51.5
189.7,71.7
187.2,60.7
151.1,63.9
166.0,56.2
156.3,42.7
106.9,26.3
159.6,58.3
101.4,53.4
132.5,20.2
193.2,59.6
130.4,53.3
194.0,56.9
125.0,37.6
131.5,35.9
162.8,50.0
176.2,61.4
150.1,46.7
188.2,79.7
104.0,40.3
192.2,75.4
119.6,32.5
188.4,71.8
140.1,53.1
183.3,76.7
167.2,62.3
117.6,49.1
191.8,64.7
124.6,48.7
124.4,44.3
181.4,59.6
110.6,32.6
122.2,39.1
150.4,48.8
183.0,65.0
114.7,20.0
154.8,45.5
171.1,58.2
186.1,62.3
193.6,63.2
178.5,74.8
165.3,91.4
143.4,68.3
111.2,32.8
171.0,70.9
199.3,72.6
173.7,55.2
101.7,28.5
149.6,62.8
161.5,54.8
169.0,64.0
172.0,63.6
155.8,51.9
122.3,35.7
194.2,62.1
169.7,81.0
123.7,43.4
132.2,44.1
192.2,72.9
188.7,76.6
140.5,47.2
103.8,27.1
104.8,34.8
128.4,40.6
162.9,54.1
158.4,58.9
163.4,56.3
171.7,58.0
101.9,27.5
110.5,31.9
135.9,31.9
115.5,36.1
107.5,47.2
164.1,47.3
181.5,60.7
175.3,90.4
181.7,57.6
166.6,71.2
173.5,59.5
127.2,39.2
199.3,73.3
118.3,38.4
121.4,20.0
128.9,41.3
197.5,69.7
198.8,55.8
179.5,76.0
162.9,35.4
152.0,95.9
197.1,79.7
169.6,72.0
194.5,85.6
131.7,33.3
133.4,34.6
185.5,49.7
115.0,23.9
194.6,64.8
150.7,58.6
192.6,83.0
133.7,29.4
171.6,63.5
148.3,30.7
162.7,59.1
150.4,71.8
196.7,55.6
169.2,49.5
125.1,44.8
191.0,78.9
129.4,30.3
137.2,58.3
110.2,22.0
190.0,86.7
128.6,44.0
125.9,50.7
192.0,74.7
180.6,71.8
114.1,39.2
176.9,74.9
191.3,70.3
107.9,20.0
182.5,65.5
154.7,45.7
166.9,52.4
149.3,66.2
169.8,66.1
103.4,32.5
176.3,73.9
103.3,32.8
145.5,66.4
115.1,20.0
182.4,56.2
131.4,33.7
145.4,33.9
142.9,47.6
177.3,65.2
148.1,68.8
178.9,73.5
107.4,23.6
119.2,39.5
155.2,34.3
194.7,73.8
107.5,29.6
104.3,20.0
115.7,30.8
164.1,50.1
139.9,35.6
182.6,73.0
107.2,38.9
119.6,39.9
130.0,35.6
162.7,49.7
168.5,55.2
112.4,29.0
194.4,63.5
134.1,52.6
171.3,58.6
152.4,58.9
122.3,22.1
184.6,60.4
181.8,74.5
139.6,53.5
158.9,42.4
125.8,40.9
169.0,62.8
130.9,33.4
184.4,70.8
121.7,20.1
101.5,20.0
126.9,44.4
119.1,34.8
150.8,51.2
120.4,33.4
176.3,107.7
124.1,42.9
170.7,68.3
157.8,55.2
198.6,70.4
200.0,69.4
187.0,57.9
176.0,59.0
138.6,38.3
175.3,78.7
195.7,62.4
102.3,36.5
153.8,49.2
121.8,33.8
155.8,56.9
146.6,34.1
157.6,45.8
155.1,80.0
196.0,69.2
155.2,43.5
184.6,80.5
132.0,35.2
143.8,23.1
147.0,45.2
127.9,47.0
138.0,60.3
159.9,52.6
158.0,48.8
163.6,56.7
135.2,46.7
131.6,29.5
161.2,53.1
113.3,31.1
125.3,38.1
104.2,25.7
107.3,20.0
124.3,40.6
102.0,25.5
124.5,36.8
165.5,46.9
106.1,34.5
143.7,37.4
191.3,86.8
179.1,52.8
130.5,47.9
192.5,52.2
133.0,20.0
107.3,23.1
199.4,52.1
187.0,75.8
146.6,48.1
166.6,72.3
167.1,56.9
119.4,37.2
120.0,32.3
147.0,39.7
191.2,66.5
101.0,20.0
178.3,68.0
105.8,24.8
147.8,47.9
163.8,85.1
168.7,55.3
105.8,31.1
141.9,45.4
158.4,65.8
106.6,30.7
113.5,29.0
166.4,81.1
152.2,42.5
116.2,31.2
153.5,60.9
191.3,62.5
101.6,33.4
164.3,52.3
107.4,38.7
100.6,35.1
115.1,31.6
142.3,36.1
180.2,61.2
128.2,38.9
162.6,65.2
141.1,48.8
123.4,42.1
151.4,54.2
179.7,113.6
183.2,64.6
184.7,69.0
133.9,42.2
179.3,60.3
121.2,45.7
173.8,71.8
194.8,84.5
101.4,20.0
144.0,50.5
164.8,68.3
170.2,75.1
117.6,20.0
197.2,73.6
161.5,53.9
116.4,49.1
102.1,20.0
178.3,53.7
108.0,43.3
114.1,27.4
157.5,40.7
160.4,70.3
168.7,45.0
139.4,54.9
177.4,48.1
197.4,59.3
127.1,40.6
170.3,51.7
192.8,74.1
168.6,77.3
168.1,57.5
122.4,52.5
153.5,55.0
156.3,62.7
170.0,36.5
199.7,81.2
